nohup: ignoring input
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170619.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170413.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170804.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160313.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160502.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150803.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151130.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160528.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150403.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170506.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161011.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150922.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150830.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150719.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160801.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150812.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150314.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151102.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150814.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150626.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160329.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151225.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160909.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150406.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170724.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151108.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160901.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160910.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161016.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151229.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150907.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150518.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161122.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160112.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151116.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160702.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170331.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160908.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151119.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151106.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150703.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150903.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150411.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160805.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150530.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160415.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170330.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160223.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160713.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170415.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150526.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150328.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161211.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160629.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170226.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160916.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151020.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161014.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170213.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160203.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170520.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150517.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161020.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160606.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160319.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150909.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170722.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170822.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150309.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170605.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160115.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151120.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160514.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170312.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160923.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170131.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150520.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150407.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150902.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150417.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170418.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151006.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170209.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160630.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170202.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170831.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161230.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160918.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170314.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150813.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160204.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150424.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160402.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161209.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161114.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160828.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161121.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150916.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160730.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170509.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170723.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150511.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170930.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170824.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160821.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160813.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160111.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161109.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160302.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160216.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161025.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170225.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170114.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160703.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160125.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170915.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170718.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150630.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150908.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160304.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151129.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160620.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150604.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170704.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160814.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160210.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160118.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150926.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170301.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150531.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150910.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160926.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161108.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170111.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161231.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151218.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150901.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170627.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161224.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170815.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161010.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160403.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170603.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150808.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170420.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150408.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160116.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151204.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170829.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161128.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160330.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150826.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160220.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151217.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170524.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161005.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150904.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151113.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150707.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170326.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150428.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160525.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170117.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20150514.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160123.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20161026.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170902.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170207.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160406.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20151228.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20160218.csv: Permission denied
/opt/data/stage01/uvcom/srcfiles/pre_lz/transformed/KitD_Daily_20170606.csv: Permission denied
/opt/data/stage01/vindicia/versions/V1.001/signal/logs: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/46: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/c4: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/69: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/9a: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/81: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/9e: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/a8: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/ce: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/92: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/0a: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/54: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/8b: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/50: Permission denied
/opt/data/stage01/wll/enabler/.svn/pristine/47: Permission denied
/opt/data/stage01/wll/med_data/.svn/pristine/6c: Permission denied
/opt/data/stage01/wll/med_data/.svn/pristine/28: Permission denied
/opt/data/stage01/wll/med_data/.svn/pristine/1f: Permission denied
/opt/data/stage01/wll/med_data/.svn/pristine/2f: Permission denied
/opt/data/stage01/wow/files/srcfiles/publish/wow_zlds_wow_nfl_strm_dtl_wf: Permission denied
/opt/data/stage01/ant_builds/tlgbl/tlgbl2.00/.svn/pristine/0e: Permission denied
/opt/data/stage01/ant_builds/tlgbl/tlgbl2.00/.svn/pristine/4c: Permission denied
/opt/data/stage01/ant_builds/adtc/v3.000/.svn/pristine/c4: Permission denied
/opt/data/stage01/ant_builds/adtc/v3.000/.svn/pristine/8e: Permission denied
/opt/data/stage01/ant_builds/gfpuv/v2.000/.svn/pristine/0c: Permission denied
/opt/data/stage01/bpmrd/files/srcfiles/backup_lz/boot/lost+found: Permission denied
/opt/data/stage01/cnci/versions/v1.001/ctl/hql/.svn: Permission denied
/opt/data/stage01/eqfx/tccc052/srcfile/archive/tccc052/bkp: Permission denied
/opt/data/stage01/ifmigration/versions/v1.1.0/.svn/pristine/23: Permission denied
/opt/data/stage01/ifmigration/versions/v1.1.0/.svn/pristine/1a: Permission denied
/opt/data/stage01/ifmigration/versions/v1.1.0/.svn/pristine/d5: Permission denied
/opt/data/stage01/lsbbt/files/srcfiles/working/7330_Uniform/stripped_files: Permission denied
/opt/data/stage01/lsbbt/files/srcfiles/working/WAP_Uniform/stripped_files: Permission denied
/opt/data/stage01/lsbbt/files/srcfiles/working/STB_Daily_Crash_Events/stripped_files: Permission denied
/opt/data/stage01/lsbbt/files/srcfiles/working/RG_Uniform/stripped_files: Permission denied
/opt/data/stage01/lsbbt/files/srcfiles/working/IPDSLAM_Uniform/stripped_files: Permission denied
/opt/data/stage01/lsbbt/files/srcfiles/working/PUMA/stripped_files: Permission denied
/opt/data/stage01/lsbbt/files/srcfiles/working/7330_Problem_Line/stripped_files: Permission denied
/opt/data/stage01/lsbbt/files/srcfiles/working/Loop_Analysis/stripped_files: Permission denied
/opt/data/stage01/lsbbt/files/srcfiles/working/Home_Network_Topology/stripped_files: Permission denied
/opt/data/stage01/lsbbt/files/srcfiles/working/STB_AV_CDR_Uniform/stripped_files: Permission denied
